Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
184819643,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,00,
184819888,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
184837086,000002F5,false,Rx,0,8,C0,0F,00,20,E0,07,00,20,
184839602,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
184839847,00000239,false,Rx,0,8,FF,FF,FF,FF,FF,C8,FF,FF,
184840085,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,DF,1E,
184840334,00000432,false,Rx,0,8,FC,FF,22,C8,FF,7C,00,BC,
184849584,000001FA,false,Rx,0,8,40,78,05,70,FF,46,FF,FF,
184849829,0000040D,false,Rx,0,8,00,00,FC,FF,00,00,FC,FF,
184859599,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
184879596,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
184889605,00000239,false,Rx,0,8,FF,FF,FF,FF,FF,C8,FF,FF,
184889839,00000431,false,Rx,0,8,D7,FC,FF,FF,FF,FF,DF,1E,
184890078,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
184890317,00000432,false,Rx,0,8,FC,FF,22,C8,FF,7C,00,BC,
184899596,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
184899830,00000295,false,Rx,0,8,3D,51,4C,08,04,FF,FF,FF,
184900078,000002F5,false,Rx,0,8,C0,0F,00,20,E0,07,00,20,
184909595,000001FA,false,Rx,0,8,40,48,05,70,FF,46,FF,FF,
184919622,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
184919866,0000040D,false,Rx,0,8,00,00,FC,FF,00,00,FC,FF,
184939656,00000112,false,Rx,0,8,FF,FF,FF,FF,FF,7F,F5,FF,
184939900,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,FF,DF,1E,
184957061,00000239,false,Rx,0,8,FF,00,00,1D,02,C8,FF,FF,
184957512,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
184959591,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,FF,
184969580,000001FA,false,Rx,0,8,40,4A,05,70,FF,3B,FF,FF,
184979589,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
184989587,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
184989831,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,D2,1E,
184990152,00000587,false,Rx,0,8,06,00,00,FF,FF,FF,FF,FF,
184999594,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
184999725,0000033E,false,Rx,0,2,FC,FF,00,00,00,00,00,00,
184999973,00000430,false,Rx,0,8,C0,0F,E0,07,FF,FF,FF,FF,
185000222,000002F5,false,Rx,0,8,C0,0F,00,20,E0,07,00,20,
185009584,00000295,false,Rx,0,8,DA,52,4C,08,04,FF,FF,FF,
185019580,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
185039610,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
185058543,000002F5,false,Rx,0,8,C0,0F,08,20,E0,07,9C,1F,
185059581,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
185079574,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
185089560,00000239,false,Rx,0,8,FF,00,00,1D,02,C8,FF,FF,
185089794,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,D2,1E,
185090033,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185090271,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
185099584,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
185099828,000002F5,false,Rx,0,8,C0,0F,08,20,E0,07,9C,1F,
185119569,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
185139565,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
185158580,000002F5,false,Rx,0,8,B9,0F,08,20,85,0A,9C,1F,
185159567,00000112,false,Rx,0,8,00,20,FF,FF,FF,7F,F5,00,
185179558,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F5,00,
185189564,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185199574,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F5,00,
185199799,000002F5,false,Rx,0,8,B9,0F,08,20,85,0A,9C,1F,
185209588,00000430,false,Rx,0,8,B9,0F,93,0A,FF,FF,FF,FF,
185219543,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185239542,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185258546,000002F5,false,Rx,0,8,B9,0F,0A,20,85,0A,A1,1F,
185259543,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185279544,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185289531,00000239,false,Rx,0,8,FF,00,00,1D,02,C8,FF,FF,
185289767,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,D2,1E,
185290015,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185290243,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
185299554,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185299778,000002F5,false,Rx,0,8,B9,0F,0A,20,85,0A,A1,1F,
185319538,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185339545,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185358216,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
185358512,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
185358752,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
185359527,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185360630,000001FA,false,Rx,0,8,40,4A,05,70,3B,3B,3A,3C,
185379532,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185389540,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185399537,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185399782,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
185419532,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185439550,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185459517,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185459762,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
185479522,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185489518,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
185489752,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
185489991,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185490229,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
185499529,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185499763,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
185519524,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185539543,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185558621,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
185559226,00000430,false,Rx,0,8,BA,0F,93,0A,FF,FF,FF,FF,
185559547,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185579511,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185589508,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185599517,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185599761,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
185619502,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185639528,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185659495,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185679493,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185689491,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
185689726,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
185689964,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185690202,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
185699496,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185699741,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
185719490,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185739517,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185759485,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185759967,00000587,false,Rx,0,8,01,03,80,FF,FF,FF,FF,FF,
185779480,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185789497,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185799496,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185799730,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
185819481,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185839478,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185859476,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185879473,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185889460,000001FA,false,Rx,0,8,40,4A,05,70,3B,3B,3A,3C,
185889704,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
185889942,00000430,false,Rx,0,8,BA,0F,93,0A,FF,FF,FF,FF,
185890182,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185890420,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
185890670,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
185899480,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185899714,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
185909486,00000295,false,Rx,0,8,87,53,4C,08,04,FF,FF,FF,
185919472,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185919716,0000040D,false,Rx,0,8,00,00,FC,FF,00,00,FC,FF,
185939486,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185958592,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
185959465,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185979456,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185989472,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
185999471,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
185999705,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
186019465,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186039455,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186059451,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186079448,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186089444,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
186089680,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
186089919,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
186090157,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
186099457,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186099690,00000430,false,Rx,0,8,B9,0F,93,0A,FF,FF,FF,FF,
186099930,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
186100178,00000507,false,Rx,0,8,40,07,00,00,00,00,00,00,
186119447,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186139466,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186159443,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186179439,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186189448,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
186199445,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186199683,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
186219429,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186239426,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186259434,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186279433,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186289423,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
186289659,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
186289897,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
186290135,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
186299433,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186299671,000002F5,false,Rx,0,8,B9,0F,00,20,85,0A,00,20,
186319417,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186339417,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186358554,000002F5,false,Rx,0,8,B9,0F,00,20,84,0A,00,20,
186359417,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186379417,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186389414,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
186399538,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186399772,000002F5,false,Rx,0,8,B9,0F,00,20,84,0A,00,20,
186402355,00000607,false,Rx,0,8,F0,10,11,62,17,04,21,F1,
186419402,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186439399,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186459407,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186479404,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186489402,00000239,false,Rx,0,8,FF,00,00,28,02,C8,FF,FF,
186489637,00000431,false,Rx,0,8,D5,FC,FF,FF,FF,06,32,1E,
186489875,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
186490114,00000432,false,Rx,0,8,FC,FF,22,C4,FF,7C,00,BC,
186499413,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186499649,000002F5,false,Rx,0,8,B9,0F,00,20,84,0A,00,20,
186519397,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186539425,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186558553,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
186559179,00000430,false,Rx,0,8,BA,0F,93,0A,FF,FF,FF,FF,
186559417,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186579389,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186589396,000002A5,false,Rx,0,8,43,29,FF,FF,FF,FF,FF,FF,
186599403,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186599639,000002F5,false,Rx,0,8,BA,0F,00,20,85,0A,00,20,
186619386,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186639414,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186659381,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
186679377,00000112,false,Rx,0,8,00,20,4D,0D,FF,7F,F9,00,
